Series Name,Series Code,Country Name,Country Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Togo,TGO,9.438,9.165,9.092,8.803,8.766,8.465,8.417,8.168,8.213,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Tonga,TON,6.744,6.782,6.817,6.855,6.888,6.909,6.946,6.97,6.885,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Trinidad and Tobago,TTO,6.739,6.797,7.134,7.386,7.783,7.701,7.9,9.131,8.097,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Tunisia,TUN,5.715,5.811,5.883,5.974,6.04,6.145,6.752,7.884,7.601,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Turkiye,TUR,5.046,5.125,5.234,5.129,5.065,5.084,6.378,6.398,5.101,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Turkmenistan,TKM,6.567,6.53,6.574,6.537,6.639,6.583,6.836,6.585,6.585,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Turks and Caicos Islands,TCA,6.559,6.833,7.083,7.328,7.651,8.458,8.823,9.241,9.04,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Tuvalu,TUV,10.098,10.126,10.111,10.082,10.107,10.161,10.188,10.159,10.103,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Uganda,UGA,6.99,6.648,6.368,6.169,5.939,5.823,5.852,5.877,5.579,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Ukraine,UKR,14.7,14.9,14.7,14.5,14.8,14.7,15.9,18.5,21.4,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,United Arab Emirates,ARE,0.948,1.014,1.102,1.202,1.324,1.471,1.766,1.874,1.865,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,United Kingdom,GBR,8.8,9.2,9.1,9.2,9.2,9,10.1,9.7,9.1,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,United States,USA,8.237,8.44,8.493,8.638,8.678,8.697,10.27,10.4,9.8,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Upper middle income,UMC,6.9689474238852,6.96235069997956,6.96959704612258,6.97208742418814,6.98584975467555,7.00213658377372,7.55823943925228,8.00315687440431,7.77053485709075,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Uruguay,URY,9.508,9.559,9.628,9.724,9.863,10.057,9.432,12.162,9.879,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Uzbekistan,UZB,4.9,4.9,4.9,5,4.7,4.6,5.1,5,4.8,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Vanuatu,VUT,6.048,6.001,5.921,5.829,5.739,5.663,5.487,5.395,5.312,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,"Venezuela, RB",VEN,5.971,5.996,6.574,6.735,6.864,7.017,7.575,8.124,8.1,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Viet Nam,VNM,6.373,6.444,6.495,6.577,6.663,6.706,6.169,7.317,6.831,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Virgin Islands (U.S.),VIR,7.1,7.3,7.5,7.7,7.9,8.2,8.4,8.6,8.8,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,West Bank and Gaza,PSE,3.829,3.304,3.302,3.26,3.317,3.225,3.489,3.815,3.854,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,World,WLD,7.58187341863372,7.57192209458954,7.513983991006,7.4965646643379,7.48970644648313,7.47219923843719,8.03342483844351,8.72793539272072,8.3790200710905,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,"Yemen, Rep.",YEM,5.566,6.137,6.052,6.082,6.629,6.416,6.509,6.845,6.824,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Zambia,ZMB,7.408,7.196,6.941,6.809,6.748,6.571,6.602,6.973,6.716,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Zimbabwe,ZWE,9.123,8.774,8.441,8.266,7.972,8.043,8.132,9.057,8.943,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: Health Nutrition and Population Statistics,,,,,,,,,,,,,
Last Updated: 07/01/2024,,,,,,,,,,,,,
